../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:51-1442
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 42   present: 42   in FES: 10
** Event #75776   T=10.142929642173   Elapsed: 2.001s (0m 02s)
     Speed:     ev/sec=37869.1   simsec/sec=5.06893   ev/simsec=7470.82
     Messages:  created: 31637   present: 106   in FES: 7
** Event #153856   T=10.289624154262   Elapsed: 4.009s (0m 04s)
     Speed:     ev/sec=38903.8   simsec/sec=0.0730914   ev/simsec=532263
     Messages:  created: 64124   present: 105   in FES: 6
** Event #231168   T=10.435101376377   Elapsed: 6.015s (0m 06s)
     Speed:     ev/sec=38540.4   simsec/sec=0.072521   ev/simsec=531437
     Messages:  created: 96289   present: 105   in FES: 6
** Event #294912   T=10.554479474008   Elapsed: 8.023s (0m 08s)
     Speed:     ev/sec=31760.8   simsec/sec=0.0594809   ev/simsec=533967
     Messages:  created: 122814   present: 105   in FES: 7
** Event #353024   T=10.663795240591   Elapsed: 10.026s (0m 10s)
     Speed:     ev/sec=29012.5   simsec/sec=0.054576   ev/simsec=531598
     Messages:  created: 146990   present: 103   in FES: 5
** Event #412416   T=10.776249238361   Elapsed: 12.029s (0m 12s)
     Speed:     ev/sec=29651.5   simsec/sec=0.0561428   ev/simsec=528145
     Messages:  created: 171688   present: 89   in FES: 15
** Event #469504   T=10.882821553747   Elapsed: 14.037s (0m 14s)
     Speed:     ev/sec=28444.4   simsec/sec=0.0531003   ev/simsec=535674
     Messages:  created: 195450   present: 105   in FES: 5
** Event #500736   T=10.941466142584   Elapsed: 16.041s (0m 16s)
     Speed:     ev/sec=15592.6   simsec/sec=0.0292784   ev/simsec=532564
     Messages:  created: 208445   present: 105   in FES: 7
** Event #531968   T=11.00014823142   Elapsed: 18.051s (0m 18s)
     Speed:     ev/sec=15538.3   simsec/sec=0.0291951   ev/simsec=532224
     Messages:  created: 221437   present: 106   in FES: 7
** Event #583680   T=11.098169676978   Elapsed: 20.058s (0m 20s)
     Speed:     ev/sec=25765.8   simsec/sec=0.0488398   ev/simsec=527558
     Messages:  created: 242944   present: 106   in FES: 7
** Event #627968   T=11.180988509084   Elapsed: 22.064s (0m 22s)
     Speed:     ev/sec=22077.8   simsec/sec=0.0412856   ev/simsec=534758
     Messages:  created: 261377   present: 106   in FES: 6
** Event #661504   T=11.244476079076   Elapsed: 24.065s (0m 24s)
     Speed:     ev/sec=16768   simsec/sec=0.0317438   ev/simsec=528229
     Messages:  created: 275323   present: 106   in FES: 5
** Event #717312   T=11.348949724503   Elapsed: 26.071s (0m 26s)
     Speed:     ev/sec=27820.5   simsec/sec=0.0520806   ev/simsec=534183
     Messages:  created: 298547   present: 106   in FES: 7
** Event #775680   T=11.458696811076   Elapsed: 28.071s (0m 28s)
     Speed:     ev/sec=29184   simsec/sec=0.0548735   ev/simsec=531841
     Messages:  created: 322830   present: 106   in FES: 5
** Event #834816   T=11.569596997626   Elapsed: 30.072s (0m 30s)
     Speed:     ev/sec=29568   simsec/sec=0.0554501   ev/simsec=533236
     Messages:  created: 347433   present: 105   in FES: 7
** Event #894208   T=11.680965094166   Elapsed: 32.076s (0m 32s)
     Speed:     ev/sec=29651.5   simsec/sec=0.0556006   ev/simsec=533295
     Messages:  created: 372146   present: 103   in FES: 5
** Event #953856   T=11.79382185193   Elapsed: 34.079s (0m 34s)
     Speed:     ev/sec=29779.3   simsec/sec=0.0563439   ev/simsec=528528
     Messages:  created: 396954   present: 105   in FES: 7
** Event #1013504   T=11.905582908462   Elapsed: 36.085s (0m 36s)
     Speed:     ev/sec=29749.6   simsec/sec=0.0557412   ev/simsec=533710
     Messages:  created: 421778   present: 104   in FES: 5
** Event #1072640   T=12.016520545011   Elapsed: 38.090s (0m 38s)
     Speed:     ev/sec=29494.3   simsec/sec=0.0553305   ev/simsec=533056
     Messages:  created: 446383   present: 105   in FES: 5
** Event #1131520   T=12.127065171568   Elapsed: 40.098s (0m 40s)
     Speed:     ev/sec=29337.3   simsec/sec=0.0550795   ev/simsec=532636
     Messages:  created: 470868   present: 95   in FES: 5
** Event #1189120   T=12.235509358168   Elapsed: 42.100s (0m 42s)
     Speed:     ev/sec=28771.2   simsec/sec=0.0541679   ev/simsec=531149
     Messages:  created: 494844   present: 105   in FES: 7
** Event #1247232   T=12.34482598475   Elapsed: 44.107s (0m 44s)
     Speed:     ev/sec=28954.7   simsec/sec=0.0544677   ev/simsec=531593
     Messages:  created: 519019   present: 107   in FES: 7
** Event #1306880   T=12.457710492511   Elapsed: 46.110s (0m 46s)
     Speed:     ev/sec=29779.3   simsec/sec=0.0563577   ev/simsec=528398
     Messages:  created: 543822   present: 83   in FES: 15
** Event #1366528   T=12.569444759045   Elapsed: 48.112s (0m 48s)
     Speed:     ev/sec=29794.2   simsec/sec=0.0558113   ev/simsec=533838
     Messages:  created: 568649   present: 106   in FES: 6
** Event #1426176   T=12.681205815577   Elapsed: 50.117s (0m 50s)
     Speed:     ev/sec=29764.5   simsec/sec=0.055769   ev/simsec=533710
     Messages:  created: 593470   present: 105   in FES: 6
** Event #1483776   T=12.789692352177   Elapsed: 52.125s (0m 52s)
     Speed:     ev/sec=28685.3   simsec/sec=0.0540272   ev/simsec=530941
     Messages:  created: 617430   present: 106   in FES: 7
** Event #1541376   T=12.898179798776   Elapsed: 54.126s (0m 54s)
     Speed:     ev/sec=28800   simsec/sec=0.0542437   ev/simsec=530937
     Messages:  created: 641393   present: 105   in FES: 7
** Event #1600768   T=13.009547845316   Elapsed: 56.132s (0m 56s)
     Speed:     ev/sec=29607.2   simsec/sec=0.0555175   ev/simsec=533295
     Messages:  created: 666106   present: 106   in FES: 5
** Event #1659904   T=13.120448031866   Elapsed: 58.133s (0m 58s)
     Speed:     ev/sec=29568   simsec/sec=0.0554501   ev/simsec=533236
     Messages:  created: 690709   present: 105   in FES: 7
** Event #1719040   T=13.231392798413   Elapsed: 60.134s (1m 00s)
     Speed:     ev/sec=29553.2   simsec/sec=0.0554447   ev/simsec=533022
     Messages:  created: 715270   present: 71   in FES: 5
** Event #1778432   T=13.343876256185   Elapsed: 62.137s (1m 02s)
     Speed:     ev/sec=29666.3   simsec/sec=0.0561855   ev/simsec=528007
     Messages:  created: 740019   present: 105   in FES: 6
** Event #1839104   T=13.457231432686   Elapsed: 64.140s (1m 04s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0565927   ev/simsec=535238
     Messages:  created: 765267   present: 107   in FES: 7
** Event #1899776   T=13.571740890416   Elapsed: 66.147s (1m 06s)
     Speed:     ev/sec=30230.2   simsec/sec=0.057055   ev/simsec=529843
     Messages:  created: 790504   present: 106   in FES: 7
** Event #1960448   T=13.686256108146   Elapsed: 68.151s (1m 08s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571719   ev/simsec=529816
     Messages:  created: 815742   present: 106   in FES: 7
** Event #2021120   T=13.799607344645   Elapsed: 70.157s (1m 10s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0565061   ev/simsec=535257
     Messages:  created: 840993   present: 106   in FES: 6
** Event #2081792   T=13.914121652376   Elapsed: 72.159s (1m 12s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0572285   ev/simsec=529820
     Messages:  created: 866230   present: 105   in FES: 7
** Event #2142464   T=14.027504528874   Elapsed: 74.167s (1m 14s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564937   ev/simsec=535107
     Messages:  created: 891481   present: 106   in FES: 6
** Event #2203136   T=14.142018886605   Elapsed: 76.169s (1m 16s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572   ev/simsec=529820
     Messages:  created: 916718   present: 105   in FES: 5
** Event #2263552   T=14.254926083113   Elapsed: 78.174s (1m 18s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0563128   ev/simsec=535094
     Messages:  created: 941800   present: 65   in FES: 4
** Event #2324224   T=14.369486520842   Elapsed: 80.182s (1m 20s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570804   ev/simsec=529607
     Messages:  created: 967098   present: 106   in FES: 6
** Event #2384896   T=14.484000878573   Elapsed: 82.188s (1m 22s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571144   ev/simsec=529820
     Messages:  created: 992335   present: 105   in FES: 5
** Event #2446080   T=14.598192005056   Elapsed: 84.193s (1m 24s)
     Speed:     ev/sec=30515.7   simsec/sec=0.0569532   ev/simsec=535803
     Messages:  created: 1017776   present: 90   in FES: 7
** Event #2507008   T=14.713089522777   Elapsed: 86.193s (1m 26s)
     Speed:     ev/sec=30464   simsec/sec=0.0574488   ev/simsec=530281
     Messages:  created: 1043144   present: 105   in FES: 6
** Event #2568192   T=14.828401370492   Elapsed: 88.198s (1m 28s)
     Speed:     ev/sec=30530.9   simsec/sec=0.0575408   ev/simsec=530596
     Messages:  created: 1068593   present: 106   in FES: 7
** Event #2629376   T=14.943740008205   Elapsed: 90.202s (1m 30s)
     Speed:     ev/sec=30530.9   simsec/sec=0.0575542   ev/simsec=530473
     Messages:  created: 1094048   present: 105   in FES: 5
** Event #2690816   T=15.058313434679   Elapsed: 92.210s (1m 32s)
     Speed:     ev/sec=30612.9   simsec/sec=0.0570869   ev/simsec=536250
     Messages:  created: 1119619   present: 105   in FES: 6
** Event #2752000   T=15.173625282394   Elapsed: 94.213s (1m 34s)
     Speed:     ev/sec=30561.4   simsec/sec=0.0575983   ev/simsec=530596
     Messages:  created: 1145068   present: 105   in FES: 7
** Event #2813184   T=15.288964780106   Elapsed: 96.217s (1m 36s)
     Speed:     ev/sec=30546.2   simsec/sec=0.0575834   ev/simsec=530469
     Messages:  created: 1170524   present: 106   in FES: 6
** Event #2874112   T=15.402694536598   Elapsed: 98.217s (1m 38s)
     Speed:     ev/sec=30464   simsec/sec=0.0568649   ev/simsec=535726
     Messages:  created: 1195825   present: 67   in FES: 5
** Event #2935040   T=15.51765869432   Elapsed: 100.221s (1m 40s)
     Speed:     ev/sec=30403.2   simsec/sec=0.0573673   ev/simsec=529974
     Messages:  created: 1221223   present: 104   in FES: 5
** Event #2995712   T=15.63217391205   Elapsed: 102.229s (1m 42s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 1246461   present: 105   in FES: 5
** Event #3056384   T=15.745520248548   Elapsed: 104.230s (1m 44s)
     Speed:     ev/sec=30336   simsec/sec=0.0566732   ev/simsec=535280
     Messages:  created: 1271712   present: 106   in FES: 7
** Event #3117312   T=15.860432416272   Elapsed: 106.236s (1m 46s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572842   ev/simsec=530214
     Messages:  created: 1297055   present: 106   in FES: 7
** Event #3178240   T=15.975346403994   Elapsed: 108.240s (1m 48s)
     Speed:     ev/sec=30403.2   simsec/sec=0.0573423   ev/simsec=530205
     Messages:  created: 1322398   present: 105   in FES: 7
** Event #3239168   T=16.089123250483   Elapsed: 110.248s (1m 50s)
     Speed:     ev/sec=30342.6   simsec/sec=0.0566618   ev/simsec=535504
     Messages:  created: 1347759   present: 107   in FES: 8
** Event #3300096   T=16.204036278206   Elapsed: 112.254s (1m 52s)
     Speed:     ev/sec=30388   simsec/sec=0.0573132   ev/simsec=530210
     Messages:  created: 1373102   present: 107   in FES: 8
** Event #3360768   T=16.318550585937   Elapsed: 114.257s (1m 54s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572   ev/simsec=529820
     Messages:  created: 1398339   present: 106   in FES: 7
** Event #3421440   T=16.431938362436   Elapsed: 116.261s (1m 56s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0565807   ev/simsec=535084
     Messages:  created: 1423590   present: 106   in FES: 5
** Event #3482112   T=16.546416130167   Elapsed: 118.266s (1m 58s)
